

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:14:19 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1897                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0x0;
  1898     03F3  018D               	clrf	13	;volatile
  1899     03F4                     l1345:
  1900                           
  1901                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x0;
  1902     03F4  018E               	clrf	14	;volatile
  1903     03F5                     l1347:
  1904                           
  1905                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x0;
  1906     03F5  0023               	movlb	3	; select bank3
  1907     03F6  018C               	clrf	12	;volatile
  1908     03F7                     l1349:
  1909                           
  1910                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0x0;
  1911     03F7  018D               	clrf	13	;volatile
  1912     03F8                     l1351:
  1913                           
  1914                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0x0;
  1915     03F8  018E               	clrf	14	;volatile
  1916                           
  1917                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x3F;
  1918     03F9  303F               	movlw	63
  1919     03FA  0024               	movlb	4	; select bank4
  1920     03FB  008C               	movwf	12	;volatile
  1921                           
  1922                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xF0;
  1923     03FC  30F0               	movlw	240
  1924     03FD  008D               	movwf	13	;volatile
  1925     03FE                     l1353:
  1926                           
  1927                           ;mcc_generated_files/system/src/pins.c: 66:     OPTION_REGbits.nWPUEN = 0x0;
  1928     03FE  0021               	movlb	1	; select bank1
  1929     03FF  1395               	bcf	21,7	;volatile
  1930     0400                     l1355:
  1931                           
  1932                           ;mcc_generated_files/system/src/pins.c: 90:     IOCAP = 0x0;
  1933     0400  0027               	movlb	7	; select bank7
  1934     0401  0191               	clrf	17	;volatile
  1935     0402                     l1357:
  1936                           
  1937                           ;mcc_generated_files/system/src/pins.c: 91:     IOCAN = 0x0;
  1938     0402  0192               	clrf	18	;volatile
  1939     0403                     l1359:
  1940                           
  1941                           ;mcc_generated_files/system/src/pins.c: 92:     IOCAF = 0x0;
  1942     0403  0193               	clrf	19	;volatile
  1943     0404                     l1361:
  1944                           
  1945                           ;mcc_generated_files/system/src/pins.c: 93:     IOCBP = 0x0;
  1946     0404  0194               	clrf	20	;volatile
  1947     0405                     l1363:
  1948                           
  1949                           ;mcc_generated_files/system/src/pins.c: 94:     IOCBN = 0x0;
  1950     0405  0195               	clrf	21	;volatile
  1951     0406                     l1365:
  1952                           
  1953                           ;mcc_generated_files/system/src/pins.c: 95:     IOCBF = 0x0;
  1954     0406  0196               	clrf	22	;volatile
  1955     0407                     l1367:
  1956                           
  1957                           ;mcc_generated_files/system/src/pins.c: 99:     INTCONbits.IOCIE = 1;
  1958     0407  158B               	bsf	11,3	;volatile
  1959     0408                     l103:
  1960     0408  0008               	return
  1961     0409                     __end_of_PIN_MANAGER_Initialize:
  1962                           
  1963                           	psect	text5
  1964     0462                     __ptext5:	
  1965 ;; *************** function _INTERRUPT_Initialize *****************
  1966 ;; Defined at:
  1967 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, status,2, status,0, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1981 ;;      Params:         0       0       0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0       0       0
  1984 ;;      Totals:         0       0       0       0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used: 1
  1987 ;; Hardware stack levels required when called: 4
  1988 ;; This function calls:
  1989 ;;		_INT_SetInterruptHandler
  1990 ;; This function is called by:
  1991 ;;		_SYSTEM_Initialize
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995     0462                     _INTERRUPT_Initialize:	
  1996                           ;psect for function _INTERRUPT_Initialize
  1997                           
  1998     0462                     l1385:	
  1999                           ;incstack = 0
  2000                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2001                           
  2002                           
  2003                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  2004     0462  108B               	bcf	11,1	;volatile
  2005                           
  2006                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  2007     0463  0021               	movlb	1	; select bank1
  2008     0464  1715               	bsf	21,6	;volatile
  2009     0465                     l1387:
  2010                           
  2011                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2012     0465  3000               	movlw	0
  2013     0466  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  2014     0467  3000               	movlw	0
  2015     0468  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2016     0469  3184  2479  3184   	fcall	_INT_SetInterruptHandler
  2017     046C                     l138:
  2018     046C  0008               	return
  2019     046D                     __end_of_INTERRUPT_Initialize:
  2020                           
  2021                           	psect	text6
  2022     0479                     __ptext6:	
  2023 ;; *************** function _INT_SetInterruptHandler *****************
  2024 ;; Defined at:
  2025 ;;		line 97 in file "mcc_generated_files/system/src/interrupt.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2028 ;;		 -> INT_DefaultInterruptHandler(1), 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2040 ;;      Params:         2       0       0       0       0       0       0
  2041 ;;      Locals:         0       0       0       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0       0       0
  2043 ;;      Totals:         2       0       0       0       0       0       0
  2044 ;;Total ram usage:        2 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; Hardware stack levels required when called: 3
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_INTERRUPT_Initialize
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054     0479                     _INT_SetInterruptHandler:	
  2055                           ;psect for function _INT_SetInterruptHandler
  2056                           
  2057     0479                     l1189:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2060                           
  2061                           
  2062                           ;mcc_generated_files/system/src/interrupt.c: 98:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2063     0479  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2064     047A  0020               	movlb	0	; select bank0
  2065     047B  00D2               	movwf	_INT_InterruptHandler+1
  2066     047C  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2067     047D  00D1               	movwf	_INT_InterruptHandler
  2068     047E                     l157:
  2069     047E  0008               	return
  2070     047F                     __end_of_INT_SetInterruptHandler:
  2071                           
  2072                           	psect	text7
  2073     047F                     __ptext7:	
  2074 ;; *************** function _CLOCK_Initialize *****************
  2075 ;; Defined at:
  2076 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2090 ;;      Params:         0       0       0       0       0       0       0
  2091 ;;      Locals:         0       0       0       0       0       0       0
  2092 ;;      Temps:          0       0       0       0       0       0       0
  2093 ;;      Totals:         0       0       0       0       0       0       0
  2094 ;;Total ram usage:        0 bytes
  2095 ;; Hardware stack levels used: 1
  2096 ;; Hardware stack levels required when called: 3
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_SYSTEM_Initialize
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104     047F                     _CLOCK_Initialize:	
  2105                           ;psect for function _CLOCK_Initialize
  2106                           
  2107     047F                     l1191:	
  2108                           ;incstack = 0
