

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:30:23 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2451 ;;      Params:         0       4       0       0       0       0       0       0
  2452 ;;      Locals:         0       0       2       0       0       0       0       0
  2453 ;;      Temps:          0       1       0       0       0       0       0       0
  2454 ;;      Totals:         0       5       2       0       0       0       0       0
  2455 ;;Total ram usage:        7 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; Hardware stack levels required when called: 5
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_Display
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465     05F9                     ___awmod:	
  2466                           ;psect for function ___awmod
  2467                           
  2468     05F9                     l2401:	
  2469                           ;incstack = 0
  2470                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2471                           
  2472     05F9  0021               	movlb	1	; select bank1
  2473     05FA  01A1               	clrf	___awmod@sign^(0+128)
  2474     05FB                     l2403:
  2475     05FB  0020               	movlb	0	; select bank0
  2476     05FC  1FBD               	btfss	___awmod@dividend+1,7
  2477     05FD  2DFF               	goto	u1361
  2478     05FE  2E00               	goto	u1360
  2479     05FF                     u1361:
  2480     05FF  2E08               	goto	l2409
  2481     0600                     u1360:
  2482     0600                     l2405:
  2483     0600  09BC               	comf	___awmod@dividend,f
  2484     0601  09BD               	comf	___awmod@dividend+1,f
  2485     0602  0ABC               	incf	___awmod@dividend,f
  2486     0603  1903               	skipnz
  2487     0604  0ABD               	incf	___awmod@dividend+1,f
  2488     0605                     l2407:
  2489     0605  0021               	movlb	1	; select bank1
  2490     0606  01A1               	clrf	___awmod@sign^(0+128)
  2491     0607  0AA1               	incf	___awmod@sign^(0+128),f
  2492     0608                     l2409:
  2493     0608  0020               	movlb	0	; select bank0
  2494     0609  1FBB               	btfss	___awmod@divisor+1,7
  2495     060A  2E0C               	goto	u1371
  2496     060B  2E0D               	goto	u1370
  2497     060C                     u1371:
  2498     060C  2E12               	goto	l2413
  2499     060D                     u1370:
  2500     060D                     l2411:
  2501     060D  09BA               	comf	___awmod@divisor,f
  2502     060E  09BB               	comf	___awmod@divisor+1,f
  2503     060F  0ABA               	incf	___awmod@divisor,f
  2504     0610  1903               	skipnz
  2505     0611  0ABB               	incf	___awmod@divisor+1,f
  2506     0612                     l2413:
  2507     0612  083A               	movf	___awmod@divisor,w
  2508     0613  043B               	iorwf	___awmod@divisor+1,w
  2509     0614  1903               	btfsc	3,2
  2510     0615  2E17               	goto	u1381
  2511     0616  2E18               	goto	u1380
  2512     0617                     u1381:
  2513     0617  2E46               	goto	l2431
  2514     0618                     u1380:
  2515     0618                     l2415:
  2516     0618  0021               	movlb	1	; select bank1
  2517     0619  01A0               	clrf	___awmod@counter^(0+128)
  2518     061A  0AA0               	incf	___awmod@counter^(0+128),f
  2519     061B  2E26               	goto	l2421
  2520     061C                     l2417:
  2521     061C  3001               	movlw	1
  2522     061D                     u1395:
  2523     061D  35BA               	lslf	___awmod@divisor,f
  2524     061E  0DBB               	rlf	___awmod@divisor+1,f
  2525     061F  0B89               	decfsz	9,f
  2526     0620  2E1D               	goto	u1395
  2527     0621                     l2419:
  2528     0621  3001               	movlw	1
  2529     0622  00BE               	movwf	??___awmod
  2530     0623  083E               	movf	??___awmod,w
  2531     0624  0021               	movlb	1	; select bank1
  2532     0625  07A0               	addwf	___awmod@counter^(0+128),f
  2533     0626                     l2421:
  2534     0626  0020               	movlb	0	; select bank0
  2535     0627  1FBB               	btfss	___awmod@divisor+1,7
  2536     0628  2E2A               	goto	u1401
  2537     0629  2E2B               	goto	u1400
  2538     062A                     u1401:
  2539     062A  2E1C               	goto	l2417
  2540     062B                     u1400:
  2541     062B                     l2423:
  2542     062B  0020               	movlb	0	; select bank0
  2543     062C  083B               	movf	___awmod@divisor+1,w
  2544     062D  023D               	subwf	___awmod@dividend+1,w
  2545     062E  1D03               	skipz
  2546     062F  2E32               	goto	u1415
  2547     0630  083A               	movf	___awmod@divisor,w
  2548     0631  023C               	subwf	___awmod@dividend,w
  2549     0632                     u1415:
  2550     0632  1C03               	skipc
  2551     0633  2E35               	goto	u1411
  2552     0634  2E36               	goto	u1410
  2553     0635                     u1411:
  2554     0635  2E3A               	goto	l2427
  2555     0636                     u1410:
  2556     0636                     l2425:
  2557     0636  083A               	movf	___awmod@divisor,w
  2558     0637  02BC               	subwf	___awmod@dividend,f
  2559     0638  083B               	movf	___awmod@divisor+1,w
  2560     0639  3BBD               	subwfb	___awmod@dividend+1,f
  2561     063A                     l2427:
  2562     063A  3001               	movlw	1
  2563     063B                     u1425:
  2564     063B  36BB               	lsrf	___awmod@divisor+1,f
  2565     063C  0CBA               	rrf	___awmod@divisor,f
  2566     063D  0B89               	decfsz	9,f
  2567     063E  2E3B               	goto	u1425
  2568     063F                     l2429:
  2569     063F  3001               	movlw	1
  2570     0640  0021               	movlb	1	; select bank1
  2571     0641  02A0               	subwf	___awmod@counter^(0+128),f
  2572     0642  1D03               	btfss	3,2
  2573     0643  2E45               	goto	u1431
  2574     0644  2E46               	goto	u1430
  2575     0645                     u1431:
  2576     0645  2E2B               	goto	l2423
  2577     0646                     u1430:
  2578     0646                     l2431:
  2579     0646  0021               	movlb	1	; select bank1
  2580     0647  0821               	movf	___awmod@sign^(0+128),w
  2581     0648  1903               	btfsc	3,2
  2582     0649  2E4B               	goto	u1441
  2583     064A  2E4C               	goto	u1440
  2584     064B                     u1441:
  2585     064B  2E52               	goto	l2435
  2586     064C                     u1440:
  2587     064C                     l2433:
  2588     064C  0020               	movlb	0	; select bank0
  2589     064D  09BC               	comf	___awmod@dividend,f
  2590     064E  09BD               	comf	___awmod@dividend+1,f
  2591     064F  0ABC               	incf	___awmod@dividend,f
  2592     0650  1903               	skipnz
  2593     0651  0ABD               	incf	___awmod@dividend+1,f
  2594     0652                     l2435:
  2595     0652  0020               	movlb	0	; select bank0
  2596     0653  083D               	movf	___awmod@dividend+1,w
  2597     0654  00BB               	movwf	?___awmod+1
  2598     0655  083C               	movf	___awmod@dividend,w
  2599     0656  00BA               	movwf	?___awmod
  2600     0657                     l489:
  2601     0657  0008               	return
  2602     0658                     __end_of___awmod:
  2603                           
  2604                           	psect	text10
  2605     0599                     __ptext10:	
  2606 ;; *************** function ___awdiv *****************
  2607 ;; Defined at:
  2608 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awdiv.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  divisor         2   17[BANK0 ] int 
  2611 ;;  dividend        2   19[BANK0 ] int 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  quotient        2   24[BANK0 ] int 
  2614 ;;  sign            1   23[BANK0 ] unsigned char 
  2615 ;;  counter         1   22[BANK0 ] unsigned char 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  2   17[BANK0 ] int 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2625 ;;      Params:         0       4       0       0       0       0       0       0
  2626 ;;      Locals:         0       4       0       0       0       0       0       0
  2627 ;;      Temps:          0       1       0       0       0       0       0       0
  2628 ;;      Totals:         0       9       0       0       0       0       0       0
  2629 ;;Total ram usage:        9 bytes
  2630 ;; Hardware stack levels used: 1
  2631 ;; Hardware stack levels required when called: 5
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_Display
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639     0599                     ___awdiv:	
  2640                           ;psect for function ___awdiv
  2641                           
  2642     0599                     l2357:	
  2643                           ;incstack = 0
  2644                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2645                           
  2646     0599  0020               	movlb	0	; select bank0
  2647     059A  01B7               	clrf	___awdiv@sign
  2648     059B                     l2359:
  2649     059B  1FB2               	btfss	___awdiv@divisor+1,7
  2650     059C  2D9E               	goto	u1261
  2651     059D  2D9F               	goto	u1260
  2652     059E                     u1261:
  2653     059E  2DA6               	goto	l2365
  2654     059F                     u1260:
  2655     059F                     l2361:
  2656     059F  09B1               	comf	___awdiv@divisor,f
  2657     05A0  09B2               	comf	___awdiv@divisor+1,f
  2658     05A1  0AB1               	incf	___awdiv@divisor,f
  2659     05A2  1903               	skipnz
  2660     05A3  0AB2               	incf	___awdiv@divisor+1,f
  2661     05A4                     l2363:
  2662     05A4  01B7               	clrf	___awdiv@sign
  2663     05A5  0AB7               	incf	___awdiv@sign,f
  2664     05A6                     l2365:
  2665     05A6  1FB4               	btfss	___awdiv@dividend+1,7
  2666     05A7  2DA9               	goto	u1271
  2667     05A8  2DAA               	goto	u1270
  2668     05A9                     u1271:
  2669     05A9  2DB3               	goto	l2371
  2670     05AA                     u1270:
  2671     05AA                     l2367:
  2672     05AA  09B3               	comf	___awdiv@dividend,f
  2673     05AB  09B4               	comf	___awdiv@dividend+1,f
  2674     05AC  0AB3               	incf	___awdiv@dividend,f
  2675     05AD  1903               	skipnz
  2676     05AE  0AB4               	incf	___awdiv@dividend+1,f
  2677     05AF                     l2369:
  2678     05AF  3001               	movlw	1
  2679     05B0  00B5               	movwf	??___awdiv
  2680     05B1  0835               	movf	??___awdiv,w
  2681     05B2  06B7               	xorwf	___awdiv@sign,f
  2682     05B3                     l2371:
  2683     05B3  01B8               	clrf	___awdiv@quotient
  2684     05B4  01B9               	clrf	___awdiv@quotient+1
  2685     05B5                     l2373:
  2686     05B5  0831               	movf	___awdiv@divisor,w
  2687     05B6  0432               	iorwf	___awdiv@divisor+1,w
  2688     05B7  1903               	btfsc	3,2
  2689     05B8  2DBA               	goto	u1281
  2690     05B9  2DBB               	goto	u1280
  2691     05BA                     u1281:
  2692     05BA  2DEA               	goto	l2393
  2693     05BB                     u1280:
  2694     05BB                     l2375:
  2695     05BB  01B6               	clrf	___awdiv@counter
  2696     05BC  0AB6               	incf	___awdiv@counter,f
  2697     05BD  2DC7               	goto	l2381
  2698     05BE                     l2377:
  2699     05BE  3001               	movlw	1
  2700     05BF                     u1295:
  2701     05BF  35B1               	lslf	___awdiv@divisor,f
  2702     05C0  0DB2               	rlf	___awdiv@divisor+1,f
  2703     05C1  0B89               	decfsz	9,f
  2704     05C2  2DBF               	goto	u1295
  2705     05C3                     l2379:
  2706     05C3  3001               	movlw	1
  2707     05C4  00B5               	movwf	??___awdiv
  2708     05C5  0835               	movf	??___awdiv,w
  2709     05C6  07B6               	addwf	___awdiv@counter,f
  2710     05C7                     l2381:
  2711     05C7  1FB2               	btfss	___awdiv@divisor+1,7
  2712     05C8  2DCA               	goto	u1301
  2713     05C9  2DCB               	goto	u1300
  2714     05CA                     u1301:
  2715     05CA  2DBE               	goto	l2377
  2716     05CB                     u1300:
  2717     05CB                     l2383:
